user_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
user_00001,222,19,69,1,5,5,155,At Risk
user_00002,111,12,25,2,1,1,211,Others
user_00003,95,12,53,2,1,3,213,Cannot Lose Them
user_00004,186,9,33,1,1,1,111,Others
user_00005,498,7,20,1,1,1,111,Others
user_00006,64,10,36,3,1,2,312,Others
user_00007,122,19,61,2,5,4,254,At Risk
user_00008,1,18,62,5,4,4,544,Champions
user_00009,67,10,32,3,1,1,311,Others
user_00010,182,17,49,1,4,3,143,At Risk
user_00011,54,11,38,3,1,2,312,Others
user_00012,37,27,68,4,5,5,455,Champions
user_00013,23,20,76,4,5,5,455,Champions
user_00014,7,16,59,5,3,4,534,Loyal Customers
user_00015,80,9,35,3,1,1,311,Others
user_00016,74,14,48,3,2,3,323,Others
user_00017,101,17,64,2,4,4,244,At Risk
user_00018,240,10,45,1,1,2,112,Others
user_00019,12,23,90,5,5,5,555,Champions
user_00020,299,15,38,1,3,2,132,At Risk
user_00021,6,16,54,5,3,4,534,Loyal Customers
user_00022,59,19,89,3,5,5,355,Loyal Customers
user_00023,49,13,35,3,2,1,321,Others
user_00024,235,10,31,1,1,1,111,Others
user_00025,24,19,47,4,5,3,453,Loyal Customers
user_00026,70,18,67,3,4,5,345,Loyal Customers
user_00027,148,11,52,2,1,3,213,Cannot Lose Them
user_00028,47,10,31,4,1,1,411,New Customers
user_00029,5,18,55,5,4,4,544,Champions
user_00030,377,10,23,1,1,1,111,Others
user_00031,336,16,53,1,3,3,133,At Risk
user_00032,234,10,45,1,1,2,112,Others
user_00033,94,8,33,2,1,1,211,Others
user_00034,127,5,13,2,1,1,211,Others
user_00035,41,12,23,4,1,1,411,New Customers
user_00036,139,6,6,2,1,1,211,Others
user_00037,20,8,46,5,1,3,513,New Customers
user_00038,13,11,39,5,1,2,512,New Customers
user_00039,40,22,79,4,5,5,455,Champions
user_00040,235,13,32,1,2,1,121,Others
user_00041,27,13,37,4,2,2,422,New Customers
user_00042,273,15,42,1,3,2,132,At Risk
user_00043,7,15,51,5,3,3,533,Loyal Customers
user_00044,5,17,71,5,4,5,545,Champions
user_00045,20,12,52,5,1,3,513,New Customers
user_00046,81,12,39,3,1,2,312,Others
user_00047,65,18,58,3,4,4,344,Loyal Customers
user_00048,105,9,28,2,1,1,211,Others
user_00049,63,17,61,3,4,4,344,Loyal Customers
user_00050,48,10,29,4,1,1,411,New Customers
user_00051,87,12,41,2,1,2,212,Others
user_00052,75,15,46,3,3,3,333,Loyal Customers
user_00053,53,13,41,3,2,2,322,Others
user_00054,13,12,32,5,1,1,511,New Customers
user_00055,495,10,29,1,1,1,111,Others
user_00056,113,18,56,2,4,4,244,At Risk
user_00057,40,17,50,4,4,3,443,Loyal Customers
user_00058,30,15,35,4,3,1,431,Others
user_00059,74,23,99,3,5,5,355,Loyal Customers
user_00060,272,13,39,1,2,2,122,Others
user_00061,122,11,25,2,1,1,211,Others
user_00062,51,12,40,3,1,2,312,Others
user_00063,92,11,46,2,1,3,213,Cannot Lose Them
user_00064,65,11,56,3,1,4,314,Others
user_00065,30,19,49,4,5,3,453,Loyal Customers
user_00066,16,16,51,5,3,3,533,Loyal Customers
user_00067,175,12,43,1,1,2,112,Others
user_00068,73,16,56,3,3,4,334,Loyal Customers
user_00069,34,22,88,4,5,5,455,Champions
user_00070,68,14,36,3,2,2,322,Others
user_00071,69,13,37,3,2,2,322,Others
user_00072,13,16,54,5,3,4,534,Loyal Customers
user_00073,63,25,81,3,5,5,355,Loyal Customers
user_00074,35,16,45,4,3,2,432,Others
user_00075,31,18,39,4,4,2,442,Others
user_00076,17,18,75,5,4,5,545,Champions
user_00077,34,15,49,4,3,3,433,Loyal Customers
user_00078,87,9,21,2,1,1,211,Others
user_00079,29,20,52,4,5,3,453,Loyal Customers
user_00080,10,11,37,5,1,2,512,New Customers
user_00081,112,10,29,2,1,1,211,Others
user_00082,11,20,99,5,5,5,555,Champions
user_00083,105,14,72,2,2,5,225,Cannot Lose Them
user_00084,26,21,80,4,5,5,455,Champions
user_00085,74,13,41,3,2,2,322,Others
user_00086,21,18,73,5,4,5,545,Champions
user_00087,11,17,70,5,4,5,545,Champions
user_00088,34,19,62,4,5,4,454,Champions
user_00089,146,13,65,2,2,5,225,Cannot Lose Them
user_00090,95,19,63,2,5,4,254,At Risk
user_00091,20,10,25,5,1,1,511,New Customers
user_00092,176,17,47,1,4,3,143,At Risk
user_00093,164,22,78,1,5,5,155,At Risk
user_00094,611,7,36,1,1,2,112,Others
user_00095,186,14,48,1,2,3,123,Cannot Lose Them
user_00096,256,13,47,1,2,3,123,Cannot Lose Them
user_00097,20,12,39,5,1,2,512,New Customers
user_00098,102,9,49,2,1,3,213,Cannot Lose Them
user_00099,35,17,61,4,4,4,444,Champions
user_00100,38,10,37,4,1,2,412,New Customers
user_00101,33,22,77,4,5,5,455,Champions
user_00102,6,13,54,5,2,4,524,New Customers
user_00103,34,13,43,4,2,2,422,New Customers
user_00104,158,20,89,1,5,5,155,At Risk
user_00105,24,19,41,4,5,2,452,Others
user_00106,93,18,67,2,4,5,245,At Risk
user_00107,244,11,37,1,1,2,112,Others
user_00108,91,13,29,2,2,1,221,Others
user_00109,115,20,65,2,5,5,255,At Risk
user_00110,55,10,29,3,1,1,311,Others
user_00111,40,19,66,4,5,5,455,Champions
user_00112,38,22,59,4,5,4,454,Champions
user_00113,6,18,60,5,4,4,544,Champions
user_00114,133,18,57,2,4,4,244,At Risk
user_00115,134,16,29,2,3,1,231,At Risk
user_00116,103,13,62,2,2,4,224,Cannot Lose Them
user_00117,51,15,42,3,3,2,332,Others
user_00118,25,18,54,4,4,4,444,Champions
user_00119,119,11,41,2,1,2,212,Others
user_00120,3,12,33,5,1,1,511,New Customers
user_00121,12,11,50,5,1,3,513,New Customers
user_00122,206,17,52,1,4,3,143,At Risk
user_00123,240,15,39,1,3,2,132,At Risk
user_00124,34,13,42,4,2,2,422,New Customers
user_00125,42,15,52,4,3,3,433,Loyal Customers
user_00126,51,13,44,3,2,2,322,Others
user_00127,182,15,47,1,3,3,133,At Risk
user_00128,7,22,81,5,5,5,555,Champions
user_00129,3,19,82,5,5,5,555,Champions
user_00130,127,22,85,2,5,5,255,At Risk
user_00131,173,12,55,1,1,4,114,Cannot Lose Them
user_00132,9,17,58,5,4,4,544,Champions
user_00133,11,15,48,5,3,3,533,Loyal Customers
user_00134,78,13,50,3,2,3,323,Others
