user_id,birthday,gender
user_00001,20130802,0
user_00002,20100817,2
user_00003,20100221,1
user_00004,20140227,1
user_00005,20110718,0
user_00006,20110517,0
user_00007,20110403,0
user_00008,20101013,1
user_00009,20140217,1
user_00010,20100729,1
user_00011,20131017,0
user_00012,20140225,2
user_00013,20130121,1
user_00014,20100628,0
user_00015,20130424,0
user_00016,20120514,0
user_00017,20100307,0
user_00018,20100303,1
user_00019,20100711,0
user_00020,20110324,0
user_00021,20110422,1
user_00022,20121031,0
user_00023,20130517,0
user_00024,20100224,0
user_00025,20130223,1
user_00026,20110212,1
user_00027,20140106,0
user_00028,20130823,1
user_00029,20131207,1
user_00030,20130121,0
user_00031,20120509,1
user_00032,20110328,0
user_00033,20120708,0
user_00034,20130421,2
user_00035,20110724,2
user_00036,20140716,1
user_00037,20141116,0
user_00038,20100114,0
user_00039,20140404,1
user_00040,20140709,0
user_00041,20101123,0
user_00042,20131130,1
user_00043,20120515,0
user_00044,20111128,2
user_00045,20110724,0
user_00046,20101115,1
user_00047,20110317,0
user_00048,20140413,1
user_00049,20111121,1
user_00050,20100729,0
user_00051,20100709,2
user_00052,20120218,1
user_00053,20100718,2
user_00054,20120106,1
user_00055,20141002,1
user_00056,20111206,2
user_00057,20130521,0
user_00058,20110626,0
user_00059,20140711,0
user_00060,20100330,0
user_00061,20140203,0
user_00062,20120729,0
user_00063,20130103,1
user_00064,20100913,0
user_00065,20120215,0
user_00066,20100611,1
user_00067,20130204,0
user_00068,20110824,1
user_00069,20140826,0
user_00070,20130711,2
user_00071,20130620,1
user_00072,20141219,0
user_00073,20141031,0
user_00074,20120111,1
user_00075,20130328,1
user_00076,20110129,1
user_00077,20131213,1
user_00078,20100523,0
user_00079,20100404,0
user_00080,20130916,0
user_00081,20110412,1
user_00082,20140503,1
user_00083,20110816,0
user_00084,20100613,0
user_00085,20141018,0
user_00086,20110422,0
user_00087,20141110,1
user_00088,20100726,1
user_00089,20120218,1
user_00090,20110724,1
user_00091,20120717,0
user_00092,20130725,1
user_00093,20140905,1
user_00094,20120118,1
user_00095,20101130,1
user_00096,20120129,1
user_00097,20111229,1
user_00098,20110306,0
user_00099,20131004,0
user_00100,20110701,0
user_00101,20131208,0
user_00102,20131031,1
user_00103,20130820,0
user_00104,20100527,1
user_00105,20130601,2
user_00106,20130724,0
user_00107,20101217,0
user_00108,20121229,1
user_00109,20140202,0
user_00110,20110517,0
user_00111,20101201,0
user_00112,20120804,0
user_00113,20120217,2
user_00114,20110707,1
user_00115,20130803,1
user_00116,20131110,1
user_00117,20130214,1
user_00118,20110326,0
user_00119,20131103,1
user_00120,20111027,1
user_00121,20140923,1
user_00122,20140423,1
user_00123,20140509,0
user_00124,20100425,0
user_00125,20110415,0
user_00126,20140811,0
user_00127,20100307,1
user_00128,20140707,1
user_00129,20111009,0
user_00130,20120401,1
user_00131,20110703,0
user_00132,20100516,0
user_00133,20110309,0
user_00134,20130307,0
user_00135,20141130,2
user_00136,20140110,0
user_00137,20111007,1
user_00138,20110312,1
user_00139,20130904,0
user_00140,20121019,2
user_00141,20120321,2
user_00142,20141217,0
user_00143,20130809,1
user_00144,20120728,0
user_00145,20101020,0
user_00146,20110627,0
user_00147,20101013,1
user_00148,20110521,1
user_00149,20140306,0
user_00150,20130223,0
user_00151,20130108,2
user_00152,20110623,0
user_00153,20140310,0
user_00154,20130412,1
user_00155,20120527,2
user_00156,20130410,0
user_00157,20120328,1
user_00158,20120112,1
user_00159,20110326,0
user_00160,20101011,1
user_00161,20121109,0
user_00162,20121007,1
user_00163,20100706,1
user_00164,20140328,1
user_00165,20100407,0
user_00166,20141030,1
user_00167,20100813,0
user_00168,20101110,0
user_00169,20130709,0
user_00170,20101124,1
user_00171,20140611,1
user_00172,20131025,0
user_00173,20120514,1
user_00174,20130506,0
user_00175,20100511,1
user_00176,20120228,0
user_00177,20120221,1
user_00178,20130505,0
user_00179,20120816,2
user_00180,20121219,0
user_00181,20110530,0
user_00182,20130207,0
user_00183,20141029,2
user_00184,20100124,1
user_00185,20131025,0
user_00186,20140116,1
